Respondent_ID,Jenis Travel,Snorkeling,City Tour,Kuliner,Hiking,Wisata Budaya,Spa,Belanja
1,Grup Travelling,1,1,1,0,0,0,1
2,Grup Travelling,0,1,0,0,0,1,0
3,Grup Travelling,0,0,0,0,0,1,1
4,Grup Travelling,1,0,0,1,1,0,1
5,Solo Travelling,1,1,0,0,0,0,0
6,Solo Travelling,0,0,0,0,1,0,1
7,Solo Travelling,0,1,0,0,1,0,0
8,Solo Travelling,0,0,0,1,1,1,1
9,Grup Travelling,0,0,0,1,1,0,0
10,Solo Travelling,1,1,0,0,0,0,1
11,Solo Travelling,0,1,1,1,0,1,0
12,Grup Travelling,0,0,1,0,0,0,1
13,Solo Travelling,1,0,0,1,0,0,0
14,Solo Travelling,0,0,1,0,0,0,1
15,Grup Travelling,1,0,1,1,0,1,0
16,Solo Travelling,1,0,1,0,1,0,0
17,Grup Travelling,0,1,1,0,1,0,1
18,Solo Travelling,1,1,1,0,0,0,1
19,Solo Travelling,0,1,0,0,0,0,1
20,Solo Travelling,0,0,1,1,0,0,0
21,Grup Travelling,0,1,1,0,0,1,0
22,Solo Travelling,0,1,1,0,0,0,1
23,Grup Travelling,1,1,0,0,0,1,1
24,Solo Travelling,0,1,0,1,0,1,1
25,Solo Travelling,0,0,1,0,1,1,0
26,Grup Travelling,0,0,1,0,0,1,0
27,Grup Travelling,1,1,0,0,0,0,0
28,Grup Travelling,1,0,1,1,0,0,0
29,Solo Travelling,0,0,0,0,1,1,0
30,Solo Travelling,0,1,0,1,0,1,0
31,Grup Travelling,0,1,0,1,0,1,0
32,Grup Travelling,0,1,0,0,1,0,1
33,Solo Travelling,0,0,1,1,1,1,0
34,Solo Travelling,0,1,1,1,1,0,0
35,Solo Travelling,1,0,0,1,1,1,0
36,Solo Travelling,0,1,0,0,0,1,0
37,Solo Travelling,1,0,0,1,1,0,1
38,Grup Travelling,0,0,0,1,1,0,1
39,Grup Travelling,1,0,0,0,1,1,0
40,Solo Travelling,1,0,1,0,1,1,0
41,Grup Travelling,0,1,0,1,0,0,1
42,Grup Travelling,0,0,0,0,0,1,1
43,Grup Travelling,0,1,0,0,1,0,1
44,Solo Travelling,0,0,0,0,0,1,1
45,Grup Travelling,0,0,0,0,1,1,1
46,Grup Travelling,0,1,1,0,0,1,1
